y_true,y_prob
0.0,0.46725964546203613
0.0,0.45078128576278687
0.0,0.45496878027915955
0.0,0.44707223773002625
0.0,0.4592350125312805
0.0,0.465973824262619
0.0,0.4790196716785431
0.0,0.4530963599681854
0.0,0.48353973031044006
0.0,0.46255728602409363
0.0,0.44800859689712524
0.0,0.4451179802417755
0.0,0.4450530707836151
0.0,0.45307600498199463
0.0,0.4489215016365051
0.0,0.4559442400932312
0.0,0.45268574357032776
0.0,0.461357057094574
0.0,0.4513796269893646
0.0,0.4525136649608612
0.0,0.4596898555755615
0.0,0.46011748909950256
0.0,0.4494940936565399
0.0,0.44677814841270447
0.0,0.45093002915382385
0.0,0.44866612553596497
0.0,0.45743507146835327
0.0,0.45012977719306946
0.0,0.45139309763908386
0.0,0.45081156492233276
0.0,0.4539644420146942
0.0,0.457771897315979
0.0,0.4536568224430084
0.0,0.4590817391872406
0.0,0.4547557234764099
0.0,0.44412848353385925
0.0,0.44427308440208435
0.0,0.4463117718696594
0.0,0.44786545634269714
0.0,0.45687514543533325
0.0,0.4653967618942261
0.0,0.44903913140296936
0.0,0.45303383469581604
0.0,0.4581449329853058
0.0,0.45112451910972595
0.0,0.4512690603733063
0.0,0.4488227665424347
0.0,0.45425254106521606
0.0,0.3842790424823761
0.0,0.38795408606529236
0.0,0.40490657091140747
0.0,0.42755693197250366
0.0,0.39570391178131104
0.0,0.44513413310050964
0.0,0.4054398536682129
0.0,0.4151206314563751
0.0,0.4540824890136719
0.0,0.35907918214797974
0.0,0.364657461643219
0.0,0.3874802887439728
0.0,0.3928118348121643
0.0,0.3980202078819275
0.0,0.4246264696121216
0.0,0.44562655687332153
0.0,0.42574945092201233
0.0,0.40256309509277344
0.0,0.39667123556137085
0.0,0.3934112787246704
0.0,0.39156535267829895
0.0,0.39941471815109253
0.0,0.40564605593681335
0.0,0.4127233624458313
0.0,0.41283103823661804
0.0,0.3916091322898865
0.0,0.4260775148868561
0.0,0.40234702825546265
0.0,0.39333248138427734
0.0,0.39264392852783203
0.0,0.3947204351425171
0.0,0.39629852771759033
0.0,0.4054431915283203
0.0,0.40504351258277893
0.0,0.4018811285495758
0.0,0.41104766726493835
0.0,0.46917295455932617
0.0,0.4582831859588623
0.0,0.41257497668266296
0.0,0.4143516421318054
0.0,0.43321526050567627
0.0,0.4491926431655884
0.0,0.44305694103240967
0.0,0.43687790632247925
0.0,0.6394965648651123
0.0,0.6140658259391785
0.0,0.577515721321106
0.0,0.5822958946228027
0.0,0.39041802287101746
0.0,0.4184764325618744
0.0,0.38674086332321167
0.0,0.38619959354400635
0.0,0.3499304950237274
0.0,0.3193548619747162
0.0,0.33670830726623535
0.0,0.36007148027420044
0.0,0.31954053044319153
0.0,0.33461910486221313
0.0,0.46990063786506653
0.0,0.4744800925254822
0.0,0.38829073309898376
0.0,0.34676504135131836
0.0,0.43453076481819153
0.0,0.4306402802467346
0.0,0.45660141110420227
0.0,0.39047524333000183
0.0,0.4258091151714325
0.0,0.3532911241054535
0.0,0.3695717453956604
0.0,0.5458874106407166
0.0,0.5712168216705322
0.0,0.5624436140060425
0.0,0.5599271059036255
0.0,0.5222079157829285
0.0,0.39586466550827026
0.0,0.38200628757476807
0.0,0.3789854645729065
0.0,0.3824027180671692
0.0,0.5175130367279053
0.0,0.3917609453201294
0.0,0.39644095301628113
0.0,0.5934473276138306
0.0,0.5711185932159424
0.0,0.5690419673919678
0.0,0.5714596509933472
0.0,0.5710922479629517
0.0,0.5592737197875977
0.0,0.3977739214897156
0.0,0.40258654952049255
0.0,0.39028555154800415
0.0,0.4077227711677551
0.0,0.3952738046646118
0.0,0.39834439754486084
0.0,0.388352632522583
0.0,0.39499273896217346
0.0,0.3957439363002777
0.0,0.39828571677207947
0.0,0.46390300989151
0.0,0.42605435848236084
0.0,0.4658171236515045
0.0,0.4270974099636078
0.0,0.43111562728881836
0.0,0.4335338771343231
0.0,0.4179361164569855
0.0,0.4253964126110077
0.0,0.4577610194683075
0.0,0.47440212965011597
0.0,0.39458757638931274
0.0,0.4850567877292633
